▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.5.1:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 674ms
 GET / 200 in 1992ms (compile: 1882ms, render: 110ms)
 GET / 200 in 27ms (compile: 2ms, render: 24ms)
 GET / 200 in 36ms (compile: 7ms, render: 29ms)
✓ Compiled in 1071ms
⚠ Cross origin request detected from preview-chat-991c0e09-e87d-4885-ba4e-5724a9e88549.space.z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 393ms (compile: 377ms, render: 16ms)
 GET /api/products 404 in 354ms (compile: 301ms, render: 53ms)
 GET / 200 in 37ms (compile: 22ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 30ms (compile: 16ms, render: 14ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
